Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location,Zip Codes,Community Districts,Borough Boundaries,City Council Districts,Police Precincts
38984877,04/19/2018 09:31:00 AM,04/19/2018 09:31:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,143 ST W,RIVERSIDE DR,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/18/2018 10:35:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38984659,04/19/2018 01:22:00 PM,04/19/2018 07:20:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,BEACH CHANNEL DR,SHOPPING CENTER EN,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/19/2018 07:20:00 PM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
41574987,01/31/2019 01:56:00 PM,02/26/2019 09:20:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,53 ST W,10 AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,02/26/2019 09:20:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30715775,05/28/2015 02:48:00 PM,05/27/2015 01:40:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Cycling,,,,,,,148 ST W,8 AVE,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/27/2015 01:40:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30716001,05/28/2015 03:22:00 PM,05/04/2015 11:07:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,COLUMBUS AVE,109 ST W,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/04/2015 11:07:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30716036,05/28/2015 02:48:00 PM,05/27/2015 02:05:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,144 ST W,7 AVE,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/27/2015 02:05:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30716007,05/28/2015 02:50:00 PM,05/27/2015 12:40:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,BROADWAY,155 ST W,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/27/2015 12:40:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30716035,05/28/2015 03:24:00 PM,05/04/2015 12:40:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,CENTRAL PARK W,104 ST W,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/04/2015 12:40:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
39472230,06/15/2018 03:06:00 PM,06/15/2018 03:06:00 PM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Out Of Position,,,,,,,CARPENTER AVE,239 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/15/2018 01:00:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
30716002,05/28/2015 11:55:00 AM,05/28/2015 11:55:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,4 AVE,97 ST,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/27/2015 11:55:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
39472381,06/15/2018 08:59:50 PM,07/29/2019 12:14:55 PM,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,,SHERIDAN AVENUE,SHERIDAN AVENUE,EAST  164 STREET,,EAST  164 STREET,,,,,,Closed,,Your complaint has been forwarded to the New York Police Department for a non-emergency response. Your complaint will take priority over other non-emergency complaints. 311 will have additional information in 8 hours. Please note your service request number for future reference.,,0 Unspecified,,Unspecified,,,ONLINE,Unspecified,Unspecified,,,,,,,,,,,,,,,
39008713,04/23/2018 11:55:05 AM,04/30/2018 05:42:27 PM,DOF,Refunds and Adjustments,DOF Parking - Payment Issue,Status of PV Refund,N/A,,,,,,,,,,,N/A,Closed,04/28/2018 11:55:05 AM,A refund was issued and you can expect a check within the next 30 days.,04/30/2018 05:39:37 PM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
30716027,05/28/2015 11:22:00 AM,05/28/2015 11:22:00 AM,DOT,Department of Transportation,Street Light Condition,Time Clock Maladjusted,,,QUEENSBRIDGE PARK,QUEENSBRIDGE PARK,21 ST,EAST RIVER,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/27/2015 11:22:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38986519,04/20/2018 10:27:00 AM,05/04/2018 09:29:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,CUTHBERT RD,124 PL,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/04/2018 09:29:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
30715958,05/28/2015 02:46:00 PM,05/28/2015 02:46:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,155 ST W,BROADWAY,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/27/2015 11:25:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
39007950,04/23/2018 02:52:34 PM,04/24/2018 03:02:51 PM,HPD,Department of Housing Preservation and Development,HPD Literature Request,Mitchell-Lama Housing List,,,,,,,,,,,,N/A,Closed,05/01/2018 03:02:10 PM,"The literature has been mailed. If it has not been received, please request it again from 311.",04/24/2018 03:02:10 PM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
38986517,04/20/2018 12:55:00 PM,04/20/2018 12:55:00 PM,DOT,Department of Transportation,Street Light Condition,Multiple Street Lights Out,,,,,,,CONDUIT AVE N,VAN WYCK EXPY,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/19/2018 12:55:00 PM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
30716017,05/28/2015 03:06:00 PM,05/01/2015 03:06:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,4 ST W,MERCER ST,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/01/2015 03:06:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30716018,05/28/2015 03:01:00 PM,05/26/2015 12:17:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,109 ST W,AMSTERDAM AVE,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/26/2015 12:17:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30716020,05/28/2015 02:49:00 PM,05/28/2015 02:49:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,128 ST E,LEXINGTON AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/27/2015 09:30:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30716026,05/28/2015 03:03:00 PM,05/26/2015 01:33:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,BROADWAY,119 ST W,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/26/2015 01:33:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38985542,04/19/2018 01:52:00 PM,04/16/2018 01:52:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,ST NICHOLAS PARK,ST NICHOLAS PARK,128 ST W,141 ST W,,,BLOCKFACE,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/16/2018 01:52:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30715972,05/28/2015 01:51:00 PM,05/28/2015 01:51:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,137 ST E,WILLIS AVE,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",05/27/2015 11:30:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
39007317,04/22/2018 06:25:00 PM,04/23/2018 12:00:00 PM,DSNY,BCC - Bronx,Sanitation Condition,12 Dead Animals,Sidewalk,,LACONIAVE,LACONIAVE,,,,,ADDRESS,,,DSNY Garage,Closed,,The Department of Sanitation removed the items.,04/23/2018 12:00:00 PM,Unspecified BRONX,,BRONX,,,PHONE,Unspecified,BRONX,,,,,,,,,,,,,,,
38985242,04/19/2018 07:38:00 AM,04/19/2018 12:00:00 PM,DSNY,Queens East 12,Derelict Vehicles,14 Derelict Vehicles,Street,11433,,,,,174 STREET,108 AVENUE,INTERSECTION,Jamaica,,N/A,Pending,,The Department of Sanitation removed the items.,04/19/2018 07:38:00 AM,Unspecified QUEENS,,QUEENS,1044703,194402,PHONE,Unspecified,QUEENS,,,,,,,,40.700058860155416,-73.78197873896951,"(40.700058860155, -73.78197873897)",24668,41,3,6,61
30716037,05/28/2015 01:52:00 PM,05/27/2015 01:55:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,UNION AVE,163 ST E,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/27/2015 01:55:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
30716062,05/28/2015 11:42:53 AM,06/02/2015 11:01:55 AM,HPD,Department of Housing Preservation and Development,HPD Literature Request,The ABCs of Housing - Chinese,,,,,,,,,,,,N/A,Closed,06/09/2015 10:58:21 AM,"The literature has been mailed. If it has not been received, please request it again from 311.",06/02/2015 10:58:21 AM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
40546109,10/14/2018 06:55:47 PM,10/15/2018 12:51:42 PM,NYCEM,NYC Emergency Management,OEM Literature Request,Ready NY - Reference Card,,,,,,,,,,,,N/A,Closed,10/22/2018 12:51:32 PM,"The literature has been mailed. If it has not been received, please request it again from 311.",10/15/2018 12:51:32 PM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
38985483,04/19/2018 06:11:00 AM,04/19/2018 09:55:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Post,,,,,,,GRAND CONCOURSE,184 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/19/2018 09:55:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
30715924,05/28/2015 02:44:00 PM,05/27/2015 02:43:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,GRAND CENTRAL PKWY,GRAND CENTRAL PKWY,VAN WYCK EXPY,,,,BLOCKFACE,,,N/A,Pending,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",05/27/2015 02:43:00 PM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38985946,04/19/2018 10:37:00 AM,04/19/2018 10:37:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,HUTCH RVR PKWY,HUTCH RVR PKWY,EINSTEIN LOOP,,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/19/2018 01:45:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
30716025,05/28/2015 03:11:00 PM,05/01/2015 12:28:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,WEST END AVE,66 ST W,INTERSECTION,,,N/A,Pending,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",05/01/2015 12:28:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38985546,04/19/2018 08:46:00 PM,04/23/2018 10:09:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,33 SCRANTON AVE E,SCRANTON AVE E,ABINGDON AVE,ARMSTRONG AVE,SCRANTON AVE E,ARMSTRONG AVE,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/23/2018 10:09:00 AM,0 Unspecified,,Unspecified,,,UNKNOWN,Unspecified,Unspecified,,,,,,,,,,,,,,,
38985378,04/19/2018 06:27:00 AM,04/19/2018 04:25:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Post,,,,,,,GRAND CONCOURSE,196 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/19/2018 04:25:00 PM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
30716006,05/28/2015 03:10:00 PM,05/01/2015 11:45:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,86 ST W,RIVERSIDE DR,INTERSECTION,,,N/A,Pending,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/01/2015 11:45:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38986586,04/20/2018 11:42:00 AM,04/20/2018 10:27:00 PM,DSNY,Department of Sanitation,Request Large Bulky Item Collection,Request Large Bulky Item Collection,Sidewalk,11209,405 78 STREET,78 STREET,4 AVENUE,5 AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,,,04/20/2018 10:27:00 PM,10 BROOKLYN,3059610001,BROOKLYN,977166,168222,PHONE,Unspecified,BROOKLYN,,,,,,,,40.62840422641333,-74.02552069934856,"(40.628404226413, -74.025520699349)",17216,10,2,44,41
38987276,04/20/2018 11:11:00 AM,04/20/2018 08:15:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,120 19 ST E,19 ST E,ALBEMARLE RD,BEVERLEY RD,,,ADDRESS,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/20/2018 08:15:00 PM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
30716202,05/28/2015 11:32:00 AM,05/28/2015 11:32:00 AM,DOT,Department of Transportation,Street Light Condition,Glassware Hanging,,,BENSONHURST PARK,BENSONHURST PARK,21 AVE,BAY PKWY,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/27/2015 11:32:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
30716123,05/28/2015 07:44:00 PM,05/28/2015 08:50:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,5 AVE,34 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/28/2015 08:50:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30716332,05/28/2015 07:22:11 PM,05/29/2015 07:25:55 PM,HPD,Department of Housing Preservation and Development,HPD Literature Request,The ABCs of Housing,,,,,,,,,,,,N/A,Closed,05/29/2015 07:22:11 PM,"The literature will be emailed within 24 hours. If it is not received, please call 311 and submit a new request.",05/28/2015 07:25:35 PM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
19006496,10/29/2010 07:26:00 PM,11/01/2010 12:00:00 PM,DSNY,BCC - Brooklyn South,Sanitation Condition,12 Dead Animals,Sidewalk,,,,,,ROCKAWAY PARKWAY,BELT PARKWAY,INTERSECTION,,,DSNY Garage,Closed,,The Department of Sanitation removed the items.,11/01/2010 12:00:00 AM,18 BROOKLYN,,BROOKLYN,,,PHONE,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
30716184,05/28/2015 07:25:49 PM,06/05/2015 09:41:20 AM,DCA,Department of Consumer Affairs,DCA / DOH New License Application Request,Seasonal Mobile Food Vendor License,,,,,,,,,,,,N/A,Closed,06/12/2015 09:40:39 AM,"The literature has been mailed. If it has not been received, please request it again from 311.",06/05/2015 09:40:39 AM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
30716158,05/28/2015 07:26:11 PM,06/02/2015 10:58:29 AM,HPD,Department of Housing Preservation and Development,HPD Literature Request,Housing Information Guide For Tenants and Owners Notice,,,,,,,,,,,,N/A,Closed,06/09/2015 10:58:02 AM,"The literature has been mailed. If it has not been received, please request it again from 311.",06/02/2015 10:58:02 AM,0 Unspecified,,Unspecified,,,PHONE,Unspecified,Unspecified,,,,,,,,,,,,,,,
38986806,04/20/2018 09:21:00 AM,04/24/2018 12:00:00 PM,DSNY,A - Brooklyn,Dirty Conditions,E3 Dirty Sidewalk,Sidewalk,11208,LINCOLN AVENUE,LINCOLN AVENUE,STANLEY AVENUE,WORTMAN AVENUE,,,BLOCKFACE,BROOKLYN,,N/A,Closed,,The Department of Sanitation investigated this complaint and found no violation at the location.,04/24/2018 12:00:00 PM,05 BROOKLYN,,BROOKLYN,,,PHONE,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
30716340,05/28/2015 10:19:00 AM,05/28/2015 11:20:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,BOSTON RD,180 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/28/2015 11:20:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
30716110,05/28/2015 09:18:00 AM,05/28/2015 10:30:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,AVE O,15 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/28/2015 10:30:00 AM,Unspecified BROOKLYN,,BROOKLYN,,,UNKNOWN,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
30716119,05/28/2015 10:20:00 AM,05/28/2015 10:40:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,MORRIS AVE,181 ST E,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",05/28/2015 10:40:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38987262,04/20/2018 10:05:00 AM,04/27/2018 12:00:00 PM,DSNY,BCC - Brooklyn South,Sanitation Condition,12 Dead Animals,Sidewalk,,,,,,,,,,,DSNY Garage,Closed,,The Department of Sanitation investigated this complaint and found no condition at the location.,04/27/2018 12:00:00 PM,Unspecified BROOKLYN,,BROOKLYN,,,PHONE,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38987265,04/20/2018 09:05:00 PM,04/25/2018 08:00:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,563 161 ST W,161 ST W,AMSTERDAM AVE,BROADWAY,161 ST W,BROADWAY,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",04/25/2018 08:00:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
38986923,04/20/2018 10:54:00 AM,04/20/2018 12:50:00 PM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,,,MALCOLM X BLVD,121 ST W,INTERSECTION,,,N/A,Closed,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",04/20/2018 12:50:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30716099,05/28/2015 01:33:54 PM,05/29/2015 12:00:00 AM,DOB,Department of Buildings,General Construction/Plumbing,Curb Cut/Driveway/Carport - Illegal,,,3031 CROSS BRONX EXTINTION,CROSS BRONX EXTINTION,,,,,ADDRESS,,,N/A,Closed,,"The Department of Buildings attempted to investigate this complaint but could not locate the premises. If the problem still exists, please call 311 and file a new complaint with additional information about how to locate the building. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).",05/29/2015 12:00:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
30716518,05/29/2015 02:08:59 AM,05/30/2015 10:20:00 AM,DOT,Department of Transportation,Street Condition,Pothole,,,,,,,LITTLE NECK PARKWAY,NASSAU BOULEVARD,INTERSECTION,,,N/A,Closed,,The Department of Transportation inspected this complaint and found that the problem was fixed.,05/30/2015 10:20:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
39472578,06/15/2018 02:09:00 PM,06/15/2018 02:09:00 PM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,WASHINGTON SQR PARK,WASHINGTON SQR PARK,4 ST W,5 AVE,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,06/14/2018 02:09:00 PM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
30716075,05/28/2015 11:29:00 AM,05/28/2015 11:29:00 AM,DOT,Department of Transportation,Street Light Condition,Lamppost Base Door/Cover Open,,,QUEENSBRIDGE PARK,QUEENSBRIDGE PARK,21 ST,EAST RIVER,,,BLOCKFACE,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,05/27/2015 11:29:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
38987978,04/20/2018 05:09:00 PM,04/24/2018 01:20:00 AM,DOT,Department of Transportation,Street Light Condition,Fixture/Luminaire Hanging,,,,,,,12 AVE,34 ST W,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/24/2018 01:20:00 AM,Unspecified MANHATTAN,,MANHATTAN,,,UNKNOWN,Unspecified,MANHATTAN,,,,,,,,,,,,,,,
39472871,06/15/2018 02:36:11 PM,06/21/2018 03:48:53 PM,DOF,Condo or CoOp Unit,DOF Property - Reduction Issue,Condo or Co-op Abatement,Condo Unit,11367,,,,,,,ADDRESS,FLUSHING,,N/A,Closed,06/22/2018 02:36:11 PM,See notes.,06/21/2018 03:48:53 PM,08 QUEENS,4067137501,QUEENS,,,PHONE,Unspecified,QUEENS,,,,,,,,,,,,,,,
38988478,04/20/2018 12:55:00 PM,07/31/2018 12:00:00 AM,DOT,Department of Transportation,Traffic Signal Condition,Controller,,,,,BROOK AVE,136 ST E,BROOK AVE,136 ST E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,07/31/2018 12:00:00 AM,Unspecified BRONX,,BRONX,,,UNKNOWN,Unspecified,BRONX,,,,,,,,,,,,,,,
38988416,04/20/2018 01:41:13 PM,04/22/2018 09:54:15 AM,HPD,Department of Housing Preservation and Development,UNSANITARY CONDITION,MOLD,RESIDENTIAL BUILDING,,2002 ELLIS AVEUE,ELLIS AVEUE,,,,,ADDRESS,,,N/A,Closed,,The Department of Housing Preservation and Development inspected the following conditions. No violations were issued. The complaint has been closed.,04/22/2018 09:54:15 AM,Unspecified BRONX,,BRONX,,,PHONE,Unspecified,BRONX,,,,,,,,,,,,,,,
39472839,06/15/2018 04:17:07 PM,06/18/2018 03:38:54 PM,DFTA,Department for the Aging,Housing - Low Income Senior,N/A,Senior Address,11203,,,,,,,ADDRESS,BROOKLYN,,N/A,Closed,06/29/2018 04:17:07 PM,"The Department for the Aging contacted you and provided the assistance requested.Â  No further updates will be available through 311.   If further assistance is needed, please open a new Service Request.",06/18/2018 03:38:54 PM,17 BROOKLYN,3046410006,BROOKLYN,,,PHONE,Unspecified,BROOKLYN,,,,,,,,,,,,,,,
38988985,04/20/2018 11:44:00 AM,04/20/2018 11:44:00 AM,DOT,Department of Transportation,Street Light Condition,Street Light Out,,,,,,,CHANNEL RD,20 RD E,INTERSECTION,,,N/A,Closed,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,04/19/2018 11:44:00 AM,Unspecified QUEENS,,QUEENS,,,UNKNOWN,Unspecified,QUEENS,,,,,,,,,,,,,,,
